"OT_SET18_FID_CONEC_RET_032_DIG_10GB_BL2_DEP3";"Cole��o Oi, WatchESPN, Noggin, Discovery Kids ON, Crackle";"CLIC News";"Oi Revistas, Te Ligou Pro, Oi Audio Livros";"";""
"OT_SET18_FID_CONEC_RET_033_DIG_10GB_BL2_DEP3";"Cole��o Oi, WatchESPN, Noggin, Discovery Kids ON, Crackle";"CLIC News";"Oi Revistas, Te Ligou Pro, Oi Audio Livros";"";""
"OT_SET18_FID_CONEC_RET_034_DIG_10GB_BL2_DEP3";"Cole��o Oi, WatchESPN, Noggin, Discovery Kids ON, Crackle";"CLIC News";"Oi Revistas, Te Ligou Pro, Oi Audio Livros";"";""
"OT_SET18_FID_CONEC_RET_035_DIG_10GB_BL2_DEP3";"Cole��o Oi, WatchESPN, Noggin, Discovery Kids ON, Crackle";"CLIC News";"Oi Revistas, Te Ligou Pro, Oi Audio Livros";"";""
"OT_SET18_FID_CONEC_RET_036_DIG_10GB_BL2_DEP3";"Cole��o Oi, WatchESPN, Noggin, Discovery Kids ON, Crackle";"CLIC News";"Oi Revistas, Te Ligou Pro, Oi Audio Livros";"";""
"OT_SET18_FID_CONEC_RET_037_DIG_10GB_BL2_DEP3";"Cole��o Oi, WatchESPN, Noggin, Discovery Kids ON, Crackle";"CLIC News";"Oi Revistas, Te Ligou Pro, Oi Audio Livros";"";""
"OT_SET18_FID_CONEC_RET_038_DIG_10GB_BL2_DEP3";"Cole��o Oi, WatchESPN, Noggin, Discovery Kids ON, Crackle";"CLIC News";"Oi Revistas, Te Ligou Pro, Oi Audio Livros";"";""
"OT_SET18_FID_CONEC_RET_039_DIG_10GB_BL2_DEP3";"Cole��o Oi, WatchESPN, Noggin, Discovery Kids ON, Crackle";"CLIC News";"Oi Revistas, Te Ligou Pro, Oi Audio Livros";"";""
"OT_SET18_FID_CONEC_RET_040_DIG_10GB_BL2_DEP3";"Cole��o Oi, WatchESPN, Noggin, Discovery Kids ON, Crackle";"CLIC News";"Oi Revistas, Te Ligou Pro, Oi Audio Livros";"";""
"OT_SET18_FID_CONEC_RET_041_DIG_10GB_BL2_DEP3";"Cole��o Oi, WatchESPN, Noggin, Discovery Kids ON, Crackle";"CLIC News";"Oi Revistas, Te Ligou Pro, Oi Audio Livros";"";""
"OT_SET18_FID_CONEC_RET_042_DIG_10GB_BL2_DEP3";"Cole��o Oi, WatchESPN, Noggin, Discovery Kids ON, Crackle";"CLIC News";"Oi Revistas, Te Ligou Pro, Oi Audio Livros";"";""
"OT_SET18_FID_CONEC_RET_043_DIG_10GB_BL2_DEP3";"Cole��o Oi, WatchESPN, Noggin, Discovery Kids ON, Crackle";"CLIC News";"Oi Revistas, Te Ligou Pro, Oi Audio Livros";"";""
"OT_SET18_FID_CONEC_RET_044_DIG_10GB_BL2_DEP3";"Cole��o Oi, WatchESPN, Noggin, Discovery Kids ON, Crackle";"CLIC News";"Oi Revistas, Te Ligou Pro, Oi Audio Livros";"";""
"OT_SET18_FID_CONEC_RET_045_DIG_10GB_BL2_DEP3";"Cole��o Oi, WatchESPN, Noggin, Discovery Kids ON, Crackle";"CLIC News";"Oi Revistas, Te Ligou Pro, Oi Audio Livros";"";""
"OT_SET18_FID_CONEC_RET_046_DIG_10GB_BL2_DEP3";"Cole��o Oi, WatchESPN, Noggin, Discovery Kids ON, Crackle";"CLIC News";"Oi Revistas, Te Ligou Pro, Oi Audio Livros";"";""
